[itrace] 0x80000000: 0x00000013  nop 
[mtrace] pc:0x800003f8 sb   mem[0x80019100] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019101] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019102] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019103] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019104] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019105] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019106] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019107] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019108] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019109] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001910a] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001910b] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001910c] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001910d] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001910e] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001910f] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019110] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019111] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019112] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019113] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019114] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019115] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019116] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019117] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019118] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019119] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001911a] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001911b] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001911c] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001911d] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001911e] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001911f] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019120] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019121] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019122] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019123] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019124] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019125] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019126] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019127] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019128] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019129] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001912a] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001912b] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001912c] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001912d] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001912e] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001912f] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019130] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019131] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019132] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019133] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019134] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019135] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019136] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019137] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019138] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019139] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001913a] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001913b] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001913c] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001913d] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001913e] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001913f] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019140] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019141] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019142] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019143] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019144] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019145] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019146] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019147] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019148] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019149] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001914a] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001914b] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001914c] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001914d] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001914e] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001914f] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019150] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019151] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019152] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019153] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019154] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019155] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019156] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019157] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019158] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019159] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001915a] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001915b] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001915c] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001915d] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001915e] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001915f] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019160] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019161] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019162] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019163] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019164] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
